county_name,fips,male_med_earn,female_med_earn,pop_total,white,black,asian,two_or_more,pct_bach,manuf_emp,tot_emp,median_age,median_income,poverty_rate,poverty_total,gender_gap_pct,pct_white,pct_black,pct_asian,pct_multi,pct_manuf,log_pop,pop_density,median_age_centered,log_median_income,poverty_pct,pct_bach_black,urban_black
Cook,17001,52450.71229516849,21188.077070932366,16118,14643,860,24,2437,23.423170873225672,1196,4599,41.60197376717731,88825.46578132232,17.57885693559768,4122.299231119408,147.54824196446265,90.84874053852835,5.335649584315672,0.1489018488646234,15.119741903461966,26.005653402913676,9.687691938884457,16.118,2.296075391964088,11.394428664684343,0.4264333069975648,124.97783193308152,51.69012946668715
DuPage,17002,42926.03548243223,39508.376220148064,75660,1830,2010,456,302,15.729478992943616,197,29933,37.79933896945943,31282.756976411212,22.54944027054106,2617.19116077978,8.650467544503293,2.4187153053132437,2.656621728786677,0.6026962727993657,0.39915411049431665,0.658136504860856,11.23400489818702,75.66,-1.5065594057537979,10.350822329407338,0.8615893484762709,41.78727567514759,29.8445015138196
Lake,17003,54715.32807151039,27792.33572097434,125141,10724,18569,59,24,34.364168877215036,1875,8752,44.54865280663194,83263.27504309919,19.701420876077716,3284.5862279942485,96.87200320560963,8.569533566137396,14.838462214621906,0.04714681838885737,0.019178366802247066,21.42367458866545,11.73719638057045,125.141,5.242754431418717,11.329762855107466,0.5998143908710383,509.9114214214414,174.16194499869164
Will,17004,67845.44784612038,31499.67500248068,111027,19093,1424,946,397,20.31332038221147,2543,2223,42.37896916695769,60204.66122039174,21.06961860769697,5405.417797586983,115.38459631973149,17.196717915462003,1.2825709061759754,0.8520449980635342,0.3575706810055212,114.39496176338282,11.617528693958873,111.027,3.0730707917444633,11.00550505720961,0.38978705063469093,26.053273730055874,14.900304304536228
Kane,17005,41487.69937914996,27779.520653247237,13265,58565,1613,77,34,43.21375753058743,5566,3434,40.543540525114004,40369.82697904098,10.640691451426129,1315.2464174685463,49.34634724987716,441.5001884658877,12.159819072747831,0.5804749340369393,0.25631360723709007,162.085032032615,9.49288426657184,13.265,1.237642149900779,10.605837927958213,0.8090264539101546,525.4714730255373,115.43175516004807
McHenry,17006,41487.945645762295,57227.33821410725,25057,7956,980,6567,483,43.617857310077625,5327,18315,41.11720746234352,69242.06948526541,8.548790875594456,24158.396400284048,-27.503275636302437,31.751606337550385,3.9110827313724705,26.208245200941853,1.9276050604621464,29.085449085449085,10.128908508594378,25.057,1.8113090871302973,11.145363897423291,0.03538641693740045,170.59304850491307,39.61499915561516
Winnebago,17007,68688.19223261088,34838.033303144795,54041,5952,61,98,843,42.44593170661346,138,3373,39.1960006242779,63981.1939114694,20.012295032817168,1090.0541125151985,97.16437961614344,11.013859847153087,0.11287725985825578,0.18134379452637814,1.5599267223034363,4.091313370886452,10.897498296714174,54.041,-0.10989775093532472,11.066344474027577,1.8358992276668409,4.791180463173186,1.2300797470431055
Madison,17008,56511.52093729363,22307.4688525292,117084,8088,1053,225,43,26.10476100766333,268,10506,37.47730989501157,47995.66245682411,21.13669478534528,885.198034004296,153.3300452457492,6.907861022855386,0.8993543097263502,0.19216972430050222,0.03672576953298487,2.5509232819341325,11.67064690489595,117.084,-1.8285884802016525,10.778865920323991,2.387792784596571,23.477429316618398,10.496046591212663
St. Clair,17009,37957.88421097572,44870.538945238266,20434,33369,1200,1744,629,15.463698495866023,2374,8558,38.55972678651261,61396.04169980038,24.810102840013467,9491.11022313067,-15.405776032017393,163.3013604776353,5.872565332289321,8.534794949593815,3.0782029950083194,27.740126197709746,9.924955459151368,20.434,-0.7461715887006122,11.025100644627159,0.26140358985136497,90.81157969579732,58.28494935392797
Champaign,17010,53138.40065378947,20349.87620034773,29062,18559,44128,44,275,42.84955687763176,2370,3707,42.578461104643694,52293.7280627648,13.25235353822853,6579.16221959328,161.12395048811874,63.86002339825201,151.84089188631202,0.1514004542013626,0.9462528387585163,63.93309954140815,10.27718675788064,29.062,3.2725627294304687,10.864631720543686,0.20142919563165573,6506.314933232862,1560.497203398792
